Step 1/5: Validating inputs ✅
  Metrics: /home/ubuntu/vcf-rdfizer-testing/benchmarks_outputs/01_storage_mode/HG005_GRCh38__space-optimized__r1/out/run_metrics/HG005_GRCh38_1_22_v4.2.1_benchmark__20260913T063253
  Detailed logs: /home/ubuntu/vcf-rdfizer-testing/benchmarks_outputs/01_storage_mode/HG005_GRCh38__space-optimized__r1/out/run_metrics/HG005_GRCh38_1_22_v4.2.1_benchmark__20260913T063253/logs/wrapper.log
  Progress log: /home/ubuntu/vcf-rdfizer-testing/benchmarks_outputs/01_storage_mode/HG005_GRCh38__space-optimized__r1/out/run_metrics/HG005_GRCh38_1_22_v4.2.1_benchmark__20260913T063253/logs/progress.log
Step 2/5: Ensuring Docker image is available ✅
    * INFO RDF streaming: 370,000 variants, 3,169,724 values
    * INFO RDF streaming: 380,000 variants, 3,254,817 values
    * INFO RDF streaming: 390,000 variants, 3,339,804 values
    * INFO RDF streaming: 400,000 variants, 3,424,872 values
    * INFO RDF streaming: 410,000 variants, 3,510,432 values
    * INFO RDF streaming: 420,000 variants, 3,596,256 values
    * INFO RDF streaming: 430,000 variants, 3,681,480 values
    * INFO RDF streaming: 440,000 variants, 3,769,592 values
    * INFO RDF streaming: 450,000 variants, 3,855,130 values
    * INFO RDF streaming: 460,000 variants, 3,942,392 values
    * INFO RDF streaming: 470,000 variants, 4,027,584 values
    * INFO RDF streaming: 480,000 variants, 4,112,831 values
    * INFO RDF streaming: 490,000 variants, 4,201,651 values
    * INFO RDF streaming: 500,000 variants, 4,286,898 values
    * INFO RDF streaming: 510,000 variants, 4,372,185 values
    * INFO RDF streaming: 520,000 variants, 4,457,475 values
    * INFO RDF streaming: 530,000 variants, 4,542,979 values
    * INFO RDF streaming: 540,000 variants, 4,628,275 values
    * INFO RDF streaming: 550,000 variants, 4,713,636 values
    * INFO RDF streaming: 560,000 variants, 4,798,501 values
    * INFO RDF streaming: 570,000 variants, 4,883,756 values
    * INFO RDF streaming: 580,000 variants, 4,969,172 values
    * INFO RDF streaming: 590,000 variants, 5,054,696 values
    * INFO RDF streaming: 600,000 variants, 5,139,876 values
    * INFO RDF streaming: 610,000 variants, 5,224,891 values
    * INFO RDF streaming: 620,000 variants, 5,310,167 values
    * INFO RDF streaming: 630,000 variants, 5,395,806 values
    * INFO RDF streaming: 640,000 variants, 5,481,399 values
    * INFO RDF streaming: 650,000 variants, 5,566,801 values
    * INFO RDF streaming: 660,000 variants, 5,652,370 values
    * INFO RDF streaming: 670,000 variants, 5,738,163 values
    * INFO RDF streaming: 680,000 variants, 5,823,160 values
    * INFO RDF streaming: 690,000 variants, 5,908,175 values
    * INFO RDF streaming: 700,000 variants, 5,993,842 values
    * INFO RDF streaming: 710,000 variants, 6,079,429 values
    * INFO RDF streaming: 720,000 variants, 6,164,760 values
    * INFO RDF streaming: 730,000 variants, 6,249,742 values
    * INFO RDF streaming: 740,000 variants, 6,334,686 values
    * INFO RDF streaming: 750,000 variants, 6,421,127 values
    * INFO RDF streaming: 760,000 variants, 6,506,276 values
    * INFO RDF streaming: 770,000 variants, 6,592,322 values
    * INFO RDF streaming: 780,000 variants, 6,678,176 values
    * INFO RDF streaming: 790,000 variants, 6,763,419 values
    * INFO RDF streaming: 800,000 variants, 6,848,757 values
    * INFO RDF streaming: 810,000 variants, 6,934,148 values
    * INFO RDF streaming: 820,000 variants, 7,020,551 values
    * INFO RDF streaming: 830,000 variants, 7,106,255 values
    * INFO RDF streaming: 840,000 variants, 7,191,525 values
    * INFO RDF streaming: 850,000 variants, 7,276,786 values
    * INFO RDF streaming: 860,000 variants, 7,362,291 values
    * INFO RDF streaming: 870,000 variants, 7,447,589 values
    * INFO RDF streaming: 880,000 variants, 7,532,988 values
    * INFO RDF streaming: 890,000 variants, 7,618,465 values
    * INFO RDF streaming: 900,000 variants, 7,703,823 values
    * INFO RDF streaming: 910,000 variants, 7,789,545 values
    * INFO RDF streaming: 920,000 variants, 7,877,035 values
    * INFO RDF streaming: 930,000 variants, 7,963,897 values
    * INFO RDF streaming: 940,000 variants, 8,049,451 values
    * INFO RDF streaming: 950,000 variants, 8,134,519 values
    * INFO RDF streaming: 960,000 variants, 8,219,681 values
    * INFO RDF streaming: 970,000 variants, 8,304,858 values
    * INFO RDF streaming: 980,000 variants, 8,390,359 values
    * INFO RDF streaming: 990,000 variants, 8,475,399 values
    * INFO RDF streaming: 1,000,000 variants, 8,561,212 values
    * INFO RDF streaming: 1,010,000 variants, 8,646,520 values
    * INFO RDF streaming: 1,020,000 variants, 8,732,198 values
    * INFO RDF streaming: 1,030,000 variants, 8,819,053 values
    * INFO RDF streaming: 1,040,000 variants, 8,904,328 values
    * INFO RDF streaming: 1,050,000 variants, 8,989,724 values
    * INFO RDF streaming: 1,060,000 variants, 9,075,000 values
    * INFO RDF streaming: 1,070,000 variants, 9,160,427 values
    * INFO RDF streaming: 1,080,000 variants, 9,245,894 values
    * INFO RDF streaming: 1,090,000 variants, 9,331,370 values
    * INFO RDF streaming: 1,100,000 variants, 9,417,444 values
    * INFO RDF streaming: 1,110,000 variants, 9,502,718 values
    * INFO RDF streaming: 1,120,000 variants, 9,588,535 values
    * INFO RDF streaming: 1,130,000 variants, 9,673,875 values
    * INFO RDF streaming: 1,140,000 variants, 9,759,491 values
    * INFO RDF streaming: 1,150,000 variants, 9,844,732 values
    * INFO RDF streaming: 1,160,000 variants, 9,930,316 values
    * INFO RDF streaming: 1,170,000 variants, 10,015,929 values
    * INFO RDF streaming: 1,180,000 variants, 10,101,050 values
    * INFO RDF streaming: 1,190,000 variants, 10,186,035 values
    * INFO RDF streaming: 1,200,000 variants, 10,271,716 values
    * INFO RDF streaming: 1,210,000 variants, 10,358,651 values
    * INFO RDF streaming: 1,220,000 variants, 10,444,049 values
    * INFO RDF streaming: 1,230,000 variants, 10,529,023 values
    * INFO RDF streaming: 1,240,000 variants, 10,614,632 values
    * INFO RDF streaming: 1,250,000 variants, 10,700,963 values
    * INFO RDF streaming: 1,260,000 variants, 10,786,469 values
    * INFO RDF streaming: 1,270,000 variants, 10,872,208 values
    * INFO RDF streaming: 1,280,000 variants, 10,957,978 values
    * INFO RDF streaming: 1,290,000 variants, 11,043,157 values
    * INFO RDF streaming: 1,300,000 variants, 11,128,556 values
    * INFO RDF streaming: 1,310,000 variants, 11,214,078 values
    * INFO RDF streaming: 1,320,000 variants, 11,299,798 values
    * INFO RDF streaming: 1,330,000 variants, 11,385,223 values
    * INFO RDF streaming: 1,340,000 variants, 11,471,809 values
    * INFO RDF streaming: 1,350,000 variants, 11,557,022 values
    * INFO RDF streaming: 1,360,000 variants, 11,641,874 values
    * INFO RDF streaming: 1,370,000 variants, 11,727,196 values
    * INFO RDF streaming: 1,380,000 variants, 11,812,438 values
    * INFO RDF streaming: 1,390,000 variants, 11,898,068 values
    * INFO RDF streaming: 1,400,000 variants, 11,983,426 values
    * INFO RDF streaming: 1,410,000 variants, 12,068,764 values
    * INFO RDF streaming: 1,420,000 variants, 12,153,982 values
    * INFO RDF streaming: 1,430,000 variants, 12,239,066 values
    * INFO RDF streaming: 1,440,000 variants, 12,325,635 values
    * INFO RDF streaming: 1,450,000 variants, 12,411,272 values
    * INFO RDF streaming: 1,460,000 variants, 12,496,348 values
    * INFO RDF streaming: 1,470,000 variants, 12,581,721 values
    * INFO RDF streaming: 1,480,000 variants, 12,667,034 values
    * INFO RDF streaming: 1,490,000 variants, 12,745,357 values
    * INFO RDF streaming: 1,500,000 variants, 12,745,357 values
    * INFO RDF streaming: 1,510,000 variants, 12,745,357 values
    * INFO RDF streaming: 1,520,000 variants, 12,803,335 values
    * INFO RDF streaming: 1,530,000 variants, 12,888,664 values
    * INFO RDF streaming: 1,540,000 variants, 12,973,805 values
    * INFO RDF streaming: 1,550,000 variants, 13,061,539 values
    * INFO RDF streaming: 1,560,000 variants, 13,147,133 values
    * INFO RDF streaming: 1,570,000 variants, 13,232,825 values
    * INFO RDF streaming: 1,580,000 variants, 13,318,283 values
    * INFO RDF streaming: 1,590,000 variants, 13,404,172 values
    * INFO RDF streaming: 1,600,000 variants, 13,489,271 values
    * INFO RDF streaming: 1,610,000 variants, 13,574,483 values
    * INFO RDF streaming: 1,620,000 variants, 13,660,129 values
    * INFO RDF streaming: 1,630,000 variants, 13,745,542 values
    * INFO RDF streaming: 1,640,000 variants, 13,830,943 values
    * INFO RDF streaming: 1,650,000 variants, 13,915,700 values
    * INFO RDF streaming: 1,660,000 variants, 14,000,988 values
    * INFO RDF streaming: 1,670,000 variants, 14,086,186 values
    * INFO RDF streaming: 1,680,000 variants, 14,171,577 values
    * INFO RDF streaming: 1,690,000 variants, 14,256,961 values
    * INFO RDF streaming: 1,700,000 variants, 14,342,070 values
    * INFO RDF streaming: 1,710,000 variants, 14,428,431 values
    * INFO RDF streaming: 1,720,000 variants, 14,515,722 values
    * INFO RDF streaming: 1,730,000 variants, 14,600,399 values
    * INFO RDF streaming: 1,740,000 variants, 14,685,167 values
    * INFO RDF streaming: 1,750,000 variants, 14,770,321 values
    * INFO RDF streaming: 1,760,000 variants, 14,855,578 values
    * INFO RDF streaming: 1,770,000 variants, 14,941,855 values
    * INFO RDF streaming: 1,780,000 variants, 15,026,932 values
    * INFO RDF streaming: 1,790,000 variants, 15,111,979 values
    * INFO RDF streaming: 1,800,000 variants, 15,199,202 values
    * INFO RDF streaming: 1,810,000 variants, 15,289,501 values
    * INFO RDF streaming: 1,820,000 variants, 15,377,835 values
    * INFO RDF streaming: 1,830,000 variants, 15,463,009 values
    * INFO RDF streaming: 1,840,000 variants, 15,548,515 values
    * INFO RDF streaming: 1,850,000 variants, 15,634,158 values
    * INFO RDF streaming: 1,860,000 variants, 15,720,326 values
    * INFO RDF streaming: 1,870,000 variants, 15,805,399 values
    * INFO RDF streaming: 1,880,000 variants, 15,890,479 values
    * INFO RDF streaming: 1,890,000 variants, 15,976,175 values
    * INFO RDF streaming: 1,900,000 variants, 16,061,303 values
    * INFO RDF streaming: 1,910,000 variants, 16,147,138 values
    * INFO RDF streaming: 1,920,000 variants, 16,233,511 values
    * INFO RDF streaming: 1,930,000 variants, 16,319,247 values
    * INFO RDF streaming: 1,940,000 variants, 16,405,017 values
    * INFO RDF streaming: 1,950,000 variants, 16,489,962 values
    * INFO RDF streaming: 1,960,000 variants, 16,576,575 values
    * INFO RDF streaming: 1,970,000 variants, 16,662,584 values
    * INFO RDF streaming: 1,980,000 variants, 16,747,404 values
    * INFO RDF streaming: 1,990,000 variants, 16,832,677 values
    * INFO RDF streaming: 2,000,000 variants, 16,917,903 values
    * INFO RDF streaming: 2,010,000 variants, 17,003,174 values
    * INFO RDF streaming: 2,020,000 variants, 17,088,781 values
    * INFO RDF streaming: 2,030,000 variants, 17,174,139 values
    * INFO RDF streaming: 2,040,000 variants, 17,259,705 values
    * INFO RDF streaming: 2,050,000 variants, 17,345,241 values
    * INFO RDF streaming: 2,060,000 variants, 17,430,781 values
    * INFO RDF streaming: 2,070,000 variants, 17,516,047 values
    * INFO RDF streaming: 2,080,000 variants, 17,601,833 values
    * INFO RDF streaming: 2,090,000 variants, 17,686,994 values
    * INFO RDF streaming: 2,100,000 variants, 17,772,122 values
    * INFO RDF streaming: 2,110,000 variants, 17,857,379 values
    * INFO RDF streaming: 2,120,000 variants, 17,942,592 values
    * INFO RDF streaming: 2,130,000 variants, 18,027,573 values
    * INFO RDF streaming: 2,140,000 variants, 18,113,385 values
    * INFO RDF streaming: 2,150,000 variants, 18,198,517 values
    * INFO RDF streaming: 2,160,000 variants, 18,283,389 values
    * INFO RDF streaming: 2,170,000 variants, 18,368,272 values
    * INFO RDF streaming: 2,180,000 variants, 18,453,762 values
    * INFO RDF streaming: 2,190,000 variants, 18,538,615 values
    * INFO RDF streaming: 2,200,000 variants, 18,624,546 values
    * INFO RDF streaming: 2,210,000 variants, 18,715,343 values
    * INFO RDF streaming: 2,220,000 variants, 18,800,306 values
    * INFO RDF streaming: 2,230,000 variants, 18,885,767 values
    * INFO RDF streaming: 2,240,000 variants, 18,971,470 values
    * INFO RDF streaming: 2,250,000 variants, 19,057,622 values
    * INFO RDF streaming: 2,260,000 variants, 19,143,138 values
    * INFO RDF streaming: 2,270,000 variants, 19,228,237 values
    * INFO RDF streaming: 2,280,000 variants, 19,313,112 values
    * INFO RDF streaming: 2,290,000 variants, 19,398,777 values
    * INFO RDF streaming: 2,300,000 variants, 19,484,728 values
    * INFO RDF streaming: 2,310,000 variants, 19,570,563 values
    * INFO RDF streaming: 2,320,000 variants, 19,656,410 values
    * INFO RDF streaming: 2,330,000 variants, 19,742,068 values
    * INFO RDF streaming: 2,340,000 variants, 19,827,413 values
    * INFO RDF streaming: 2,350,000 variants, 19,913,439 values
    * INFO RDF streaming: 2,360,000 variants, 19,999,178 values
    * INFO RDF streaming: 2,370,000 variants, 20,088,755 values
    * INFO RDF streaming: 2,380,000 variants, 20,175,970 values
    * INFO RDF streaming: 2,390,000 variants, 20,261,691 values
    * INFO RDF streaming: 2,400,000 variants, 20,346,739 values
    * INFO RDF streaming: 2,410,000 variants, 20,432,031 values
    * INFO RDF streaming: 2,420,000 variants, 20,518,293 values
    * INFO RDF streaming: 2,430,000 variants, 20,603,918 values
    * INFO RDF streaming: 2,440,000 variants, 20,689,091 values
    * INFO RDF streaming: 2,450,000 variants, 20,774,584 values
    * INFO RDF streaming: 2,460,000 variants, 20,859,721 values
    * INFO RDF streaming: 2,470,000 variants, 20,944,771 values
    * INFO RDF streaming: 2,480,000 variants, 21,029,608 values
    * INFO RDF streaming: 2,490,000 variants, 21,114,551 values
    * INFO RDF streaming: 2,500,000 variants, 21,200,883 values
    * INFO RDF streaming: 2,510,000 variants, 21,287,770 values
    * INFO RDF streaming: 2,520,000 variants, 21,372,972 values
    * INFO RDF streaming: 2,530,000 variants, 21,458,310 values
    * INFO RDF streaming: 2,540,000 variants, 21,543,647 values
    * INFO RDF streaming: 2,550,000 variants, 21,629,406 values
    * INFO RDF streaming: 2,560,000 variants, 21,714,550 values
    * INFO RDF streaming: 2,570,000 variants, 21,799,774 values
    * INFO RDF streaming: 2,580,000 variants, 21,888,288 values
    * INFO RDF streaming: 2,590,000 variants, 21,974,368 values
    * INFO RDF streaming: 2,600,000 variants, 22,061,645 values
    * INFO RDF streaming: 2,610,000 variants, 22,147,052 values
    * INFO RDF streaming: 2,620,000 variants, 22,233,117 values
    * INFO RDF streaming: 2,630,000 variants, 22,318,379 values
    * INFO RDF streaming: 2,640,000 variants, 22,403,592 values
    * INFO RDF streaming: 2,650,000 variants, 22,488,866 values
    * INFO RDF streaming: 2,660,000 variants, 22,574,220 values
    * INFO RDF streaming: 2,670,000 variants, 22,659,463 values
    * INFO RDF streaming: 2,680,000 variants, 22,745,182 values
    * INFO RDF streaming: 2,690,000 variants, 22,830,494 values
    * INFO RDF streaming: 2,700,000 variants, 22,916,020 values
    * INFO RDF streaming: 2,710,000 variants, 23,004,315 values
    * INFO RDF streaming: 2,720,000 variants, 23,089,165 values
    * INFO RDF streaming: 2,730,000 variants, 23,174,363 values
    * INFO RDF streaming: 2,740,000 variants, 23,260,071 values
    * INFO RDF streaming: 2,750,000 variants, 23,346,587 values
    * INFO RDF streaming: 2,760,000 variants, 23,432,148 values
    * INFO RDF streaming: 2,770,000 variants, 23,518,571 values
    * INFO RDF streaming: 2,780,000 variants, 23,604,476 values
    * INFO RDF streaming: 2,790,000 variants, 23,689,857 values
    * INFO RDF streaming: 2,800,000 variants, 23,774,953 values
    * INFO RDF streaming: 2,810,000 variants, 23,860,281 values
    * INFO RDF streaming: 2,820,000 variants, 23,945,553 values
    * INFO RDF streaming: 2,830,000 variants, 24,030,749 values
    * INFO RDF streaming: 2,840,000 variants, 24,116,276 values
    * INFO RDF streaming: 2,850,000 variants, 24,201,893 values
    * INFO RDF streaming: 2,860,000 variants, 24,287,645 values
    * INFO RDF streaming: 2,870,000 variants, 24,372,904 values
    * INFO RDF streaming: 2,880,000 variants, 24,462,630 values
    * INFO RDF streaming: 2,890,000 variants, 24,549,767 values
    * INFO RDF streaming: 2,900,000 variants, 24,635,139 values
    * INFO RDF streaming: 2,910,000 variants, 24,720,189 values
    * INFO RDF streaming: 2,920,000 variants, 24,805,759 values
    * INFO RDF streaming: 2,930,000 variants, 24,891,894 values
    * INFO RDF streaming: 2,940,000 variants, 24,977,256 values
    * INFO RDF streaming: 2,950,000 variants, 25,062,684 values
    * INFO RDF streaming: 2,960,000 variants, 25,147,785 values
    * INFO RDF streaming: 2,970,000 variants, 25,232,866 values
    * INFO RDF streaming: 2,980,000 variants, 25,318,261 values
    * INFO RDF streaming: 2,990,000 variants, 25,403,728 values
    * INFO RDF streaming: 3,000,000 variants, 25,489,221 values
    * INFO RDF streaming: 3,010,000 variants, 25,574,270 values
    * INFO RDF streaming: 3,020,000 variants, 25,659,361 values
    * INFO RDF streaming: 3,030,000 variants, 25,746,095 values
    * INFO RDF streaming: 3,040,000 variants, 25,831,979 values
    * INFO RDF streaming: 3,050,000 variants, 25,917,712 values
    * INFO RDF streaming: 3,060,000 variants, 26,003,221 values
    * INFO RDF streaming: 3,070,000 variants, 26,089,002 values
    * INFO RDF streaming: 3,080,000 variants, 26,174,392 values
    * INFO RDF streaming: 3,090,000 variants, 26,259,623 values
    * INFO RDF streaming: 3,100,000 variants, 26,345,179 values
    * INFO RDF streaming: 3,110,000 variants, 26,430,804 values
    * INFO RDF streaming: 3,120,000 variants, 26,515,593 values
    * INFO RDF streaming: 3,130,000 variants, 26,600,954 values
    * INFO RDF streaming: 3,140,000 variants, 26,686,007 values
    * INFO RDF streaming: 3,150,000 variants, 26,771,374 values
    * INFO RDF streaming: 3,160,000 variants, 26,859,442 values
    * INFO RDF streaming: 3,170,000 variants, 26,946,324 values
    * INFO RDF streaming: 3,180,000 variants, 27,031,811 values
    * INFO RDF streaming: 3,190,000 variants, 27,117,214 values
    * INFO RDF streaming: 3,200,000 variants, 27,202,185 values
    * INFO RDF streaming: 3,210,000 variants, 27,286,931 values
    * INFO RDF streaming: 3,220,000 variants, 27,371,701 values
    * INFO RDF streaming: 3,230,000 variants, 27,458,260 values
    * INFO RDF streaming: 3,240,000 variants, 27,544,399 values
    * INFO RDF streaming: 3,250,000 variants, 27,629,659 values
    * INFO RDF streaming: 3,260,000 variants, 27,714,947 values
    * INFO RDF streaming: 3,270,000 variants, 27,800,955 values
    * INFO RDF streaming: 3,280,000 variants, 27,886,211 values
    * INFO RDF streaming: 3,290,000 variants, 27,971,610 values
    * INFO RDF streaming: 3,300,000 variants, 28,059,384 values
    * INFO RDF streaming: 3,310,000 variants, 28,146,065 values
    * INFO RDF streaming: 3,320,000 variants, 28,232,107 values
    * INFO RDF streaming: 3,330,000 variants, 28,317,504 values
    * INFO RDF streaming: 3,340,000 variants, 28,402,966 values
    * INFO RDF streaming: 3,350,000 variants, 28,489,399 values
    * INFO RDF streaming: 3,360,000 variants, 28,573,838 values
    * INFO RDF streaming: 3,370,000 variants, 28,658,557 values
    * INFO RDF streaming: 3,380,000 variants, 28,744,903 values
    * INFO RDF streaming: 3,390,000 variants, 28,831,066 values
    * INFO RDF streaming: 3,400,000 variants, 28,916,138 values
    * INFO RDF streaming: 3,410,000 variants, 29,002,919 values
    * INFO RDF streaming: 3,420,000 variants, 29,089,706 values
    * INFO RDF streaming: 3,430,000 variants, 29,175,938 values
    * INFO RDF streaming: 3,440,000 variants, 29,261,939 values
    * INFO RDF streaming: 3,450,000 variants, 29,347,817 values
    * INFO RDF streaming: 3,460,000 variants, 29,433,758 values
    * INFO RDF streaming: 3,470,000 variants, 29,519,054 values
    * INFO RDF streaming: 3,480,000 variants, 29,605,086 values
    * INFO RDF streaming: 3,490,000 variants, 29,690,320 values
    * INFO RDF streaming: 3,500,000 variants, 29,776,335 values
    * INFO RDF streaming: 3,510,000 variants, 29,863,469 values
    * INFO RDF streaming: 3,520,000 variants, 29,948,552 values
    * INFO RDF streaming: 3,530,000 variants, 30,033,663 values
    * INFO RDF streaming: 3,540,000 variants, 30,118,759 values
    * INFO RDF streaming: 3,550,000 variants, 30,203,942 values
    * INFO RDF streaming: 3,560,000 variants, 30,289,255 values
    * INFO RDF streaming: 3,570,000 variants, 30,374,461 values
    * INFO RDF streaming: 3,580,000 variants, 30,459,664 values
    * INFO RDF streaming: 3,590,000 variants, 30,544,702 values
    * INFO RDF streaming: 3,600,000 variants, 30,631,096 values
    * INFO RDF streaming: 3,610,000 variants, 30,717,926 values
    * INFO RDF streaming: 3,620,000 variants, 30,804,894 values
    * INFO RDF streaming: 3,630,000 variants, 30,894,885 values
    * INFO RDF streaming: 3,640,000 variants, 30,980,456 values
    * INFO RDF streaming: 3,650,000 variants, 31,067,688 values
    * INFO RDF streaming: 3,660,000 variants, 31,154,726 values
    * INFO RDF streaming: 3,670,000 variants, 31,243,362 values
    * INFO RDF streaming: 3,680,000 variants, 31,328,934 values
    * INFO RDF streaming: 3,690,000 variants, 31,414,283 values
    * INFO RDF streaming: 3,700,000 variants, 31,499,290 values
    * INFO RDF streaming: 3,710,000 variants, 31,584,098 values
    * INFO RDF streaming: 3,720,000 variants, 31,670,279 values
    * INFO RDF streaming: 3,730,000 variants, 31,755,534 values
    * INFO RDF streaming: 3,740,000 variants, 31,841,408 values
    * INFO RDF streaming: 3,750,000 variants, 31,926,524 values
    * INFO RDF streaming: 3,760,000 variants, 32,013,738 values
    * INFO RDF streaming: 3,770,000 variants, 32,099,027 values
    * INFO RDF streaming: 3,780,000 variants, 32,183,977 values
    * INFO RDF streaming: 3,790,000 variants, 32,269,615 values
    * INFO RDF streaming: 3,800,000 variants, 32,354,867 values
    * INFO RDF streaming: 3,810,000 variants, 32,441,494 values
    * INFO RDF streaming: 3,820,000 variants, 32,529,647 values
    * INFO RDF streaming: 3,830,000 variants, 32,615,436 values
    * INFO RDF streaming: 3,840,000 variants, 32,700,848 values
    * INFO RDF streaming: 3,850,000 variants, 32,786,349 values
    * QUAL values streamed: 3,856,856; INFO values: 32,844,734; declarations: 11
    * Triples produced: 497,642,517
    * Compression ✅
    * Output directory: /home/ubuntu/vcf-rdfizer-testing/benchmarks_outputs/01_storage_mode/HG005_GRCh38__space-optimized__r1/out/HG005_GRCh38_1_22_v4.2.1_benchmark
      - RDF aggregate: HG005_GRCh38_1_22_v4.2.1_benchmark.nt.gz
      - RDF (.gz): 2.13 GB (removed after successful compression)
      - HDT (.hdt): 3.53 GB (/home/ubuntu/vcf-rdfizer-testing/benchmarks_outputs/01_storage_mode/HG005_GRCh38__space-optimized__r1/out/HG005_GRCh38_1_22_v4.2.1_benchmark/HG005_GRCh38_1_22_v4.2.1_benchmark.hdt)
      - COTTAS (.cottas): 1.18 GB (/home/ubuntu/vcf-rdfizer-testing/benchmarks_outputs/01_storage_mode/HG005_GRCh38__space-optimized__r1/out/HG005_GRCh38_1_22_v4.2.1_benchmark/HG005_GRCh38_1_22_v4.2.1_benchmark.cottas)
Total triples produced (full run): 497,642,517
Conversion process finished.
Run time (full mode): 12h 42m 24.3s
Timing log: /home/ubuntu/vcf-rdfizer-testing/benchmarks_outputs/01_storage_mode/HG005_GRCh38__space-optimized__r1/out/run_metrics/HG005_GRCh38_1_22_v4.2.1_benchmark__20260913T063253/wrapper_execution_times.csv
Metrics summary: /home/ubuntu/vcf-rdfizer-testing/benchmarks_outputs/01_storage_mode/HG005_GRCh38__space-optimized__r1/out/run_metrics/HG005_GRCh38_1_22_v4.2.1_benchmark__20260913T063253/summary.json
